"Archiving %d/%d file(s).<br />Recently added file: %s<br />Current Archive File: %s - Total Size: %s", "Archiving %d/%d file(s).<br />Recently added file: %s<br />Current Archive File: %s - Total Size: %s"
"Files and Database", "Files and Database"
"Files only", "Files only"
"Database only", "Database only"
"Upload to Amazon S3", "Upload to Amazon S3"
"Upload to Amazon Glacier", "Upload to Amazon Glacier"
"Upload to Google Cloud Storage", "Upload to Google Cloud Storage"
"Upload to Google Drive", "Upload to Google Drive"
"Upload to Microsoft OneDrive", "Upload to Microsoft OneDrive"
"Upload to Dropbox", "Upload to Dropbox"
"Upload to Remote FTP Server", "Upload to Remote FTP Server"
"Upload to Remote SFTP Server", "Upload to Remote SFTP Server"
"Daily", "Daily"
"Weekly", "Weekly"
"Monthly", "Monthly"
"US East (N. Virginia)", "US East (N. Virginia)"
"US West (N. California)", "US West (N. California)"
"US West (Oregon)", "US West (Oregon)"
"EU (Ireland)", "EU (Ireland)"
"EU (Frankfurt)", "EU (Frankfurt)"
"Asia Pacific (Tokyo)", "Asia Pacific (Tokyo)"
"Asia Pacific (Seoul)", "Asia Pacific (Seoul)"
"Asia Pacific (Singapore)", "Asia Pacific (Singapore)"
"Asia Pacific (Sydney)", "Asia Pacific (Sydney)"
"South America (São Paulo)", "South America (São Paulo)"
"[CRON] Backup taken on %s", "[CRON] Backup taken on %s"
"Cron backup taken on %s", "Cron backup taken on %s"
